prodi,ipk,jenis_kelamin,tinggi_badan,berat_badan,pendidikan_terakhir,jam_belajar_perminggu,penerima_beasiswa,status_pekerjaan,akses_internet,keterlibatan_organisasi,uang_saku,jenis_tempat_tinggal,jarak_dari_kampus,pekerjaan_ayah,pekerjaan_ibu,pendapatan_orangtua,jumlah_anggota_keluarga,bmi
Sains Data,3.4,Laki-laki,160.0,50.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif kegiatan akademik,500k - 1jt,Asrama,< 1 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4,19.53
Matematika,3.8,Laki-laki,169.0,57.0,SMA,48.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,500k - 1jt,Kos,< 1 km,Wiraswata,Ibu Rumah Tangga,3jt - 5jt,3,19.96
Sains Data,3.4,Perempuan,150.0,39.0,SMA,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,1 km - 2 km,Wiraswata,Ibu Rumah Tangga,< 1jt,5,17.33
Sains Data,3.86,Laki-laki,170.0,65.0,SMA,4.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,1 km - 2 km,Petani/ Nelayan,Ibu Rumah Tangga,1jt - 3jt,4,22.49
Sains Data,3.97,Laki-laki,170.0,63.0,SMA,30.0,Tidak,Tidak bekerja,Wi-Fi pribadi,Tidak Aktif,"1jt - 1,5jt",Kos,1 km - 2 km,Wiraswata,PNS,7jt - 9jt,6,21.8
Sains Data,3.35,Perempuan,154.0,40.0,SMA,3.0,Tidak,Tidak bekerja,Paket Data Seluler,Lainnya,500k - 1jt,Rumah mengontrak bersama-sama,< 1 km,Petani/ Nelayan,PNS,1jt - 3jt,6,16.87
Sains Data,3.06,Perempuan,157.0,45.0,SMA,10.0,Tidak,Tidak bekerja,Paket Data Seluler,Tidak Aktif,"1jt - 1,5jt",Tinggal besama orangtua,> 5 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,4,18.26
Sains Data,2.78,Laki-laki,115.0,56.0,SMA,4.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,"1jt - 1,5jt",Kos,3 km - 4 km,Karyawan Swasta,Ibu Rumah Tangga,3jt - 5jt,4,42.34
Rekayasa Tata Kelola Air Terpadu,3.18,Perempuan,153.0,44.0,SMA,35.0,Ya,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Rumah mengontrak bersama-sama,2 km - 3 km,Petani/ Nelayan,Petani/ Nelayan,< 1jt,6,18.8
Sains Data,3.15,Perempuan,155.0,50.0,SMA,30.0,Ya,Tidak bekerja,Fasilitas Kampus,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,> 5 km,Petani/ Nelayan,Ibu Rumah Tangga,< 1jt,4,20.81
Sains Data,3.43,Laki-laki,161.0,62.0,SMA,9.0,Tidak,Tidak bekerja,Paket Data Seluler,Aktif organisasi kemahasiswaan,500k - 1jt,Kos,3 km - 4 km,PNS,Ibu Rumah Tangga,5jt - 7jt,6,23.92
